text_content,font_size,font_name,is_bold,is_italic,is_all_caps,x_coordinate,y_coordinate,width,height,page_number,line_spacing,indentation_level,ends_with_colon,contains_numbering_bullets,is_first_line_on_page,distance_to_previous_line,distance_to_next_line,label,heading_score
"The opportunity to gain from the provincial, collaborative partnership in order to provide a seamless gateway to digital resources and services",12,ArialMT,False,False,False,162.0402069,579.7487946,354.8821564,27.63313293,6,25.31472778,12,False,False,False,25.31472778,25.76734924,para,2
For the Ontario government it could mean:,12,Arial-BoldMT,True,False,False,90.037323,553.9814453,215.649826,15.72094727,6,25.76734924,0,True,False,False,25.76734924,24.87312317,para,5
"More information regarding the envisioned phasing, funding and resources required for the ODL can be found in the appendixes.",12,ArialMT,False,False,False,90.0483551,352.7332764,435.9927216,27.63311768,6,37.31520081,0,False,False,False,37.31520081,36.73727417,para,2
The Business Plan to be Developed,12,Arial-Black,True,False,False,96.04060364,315.9960022,217.5234833,16.67999268,6,36.73727417,1,False,False,False,36.73727417,91.69190979,H2,4
"Specifically, the business plan must include:",12,ArialMT,False,False,False,90.04060364,200.1817017,206.1925812,15.03648376,6,24.12239075,0,True,False,False,24.12239075,126.4631958,para,3
Milestones,12,Arial-Black,True,False,False,96.04060364,504.9960022,69.99679565,16.67999268,7,49.42703247,1,False,False,False,49.42703247,29.54400635,H3,3
Approach and Specific Proposal Requirements,12,Arial-Black,True,False,False,99.52059937,351.5160065,287.1237335,16.67999268,7,36.70895386,2,False,False,False,36.70895386,80.17201233,H2,4
The proposal should include the following information:,12,ArialMT,False,False,False,90.04060364,246.6254425,251.736908,15.03648376,7,24.71855164,0,True,False,False,24.71855164,24.59712219,para,3
references with details of work completed for these references,12,ArialMT,False,False,False,120.1466827,158.8022461,290.0506287,15.03646851,7,0,5,False,False,False,0,12.71807861,para,2
Evaluation and Awarding of Contract,12,Arial-Black,True,False,False,96.04060364,694.1159973,228.4201202,16.68000793,8,63.85871887,1,False,False,True,0,63.85871887,H2,4
"Specifically, proposals will be evaluated proposals according to the following criteria:",12,ArialMT,False,False,False,90.04060364,605.6601562,367.5104523,15.03648376,8,24.59712219,0,True,False,False,24.59712219,37.43663025,para,2
Appendix A: ODL Envisioned Phases & Funding,12,Arial-Black,True,False,False,90.04060364,667.595993,293.0032196,16.68000793,9,28.14065552,0,False,False,True,0,28.14065552,H2,5
Phase I: Business Planning,12,Arial-BoldMT,True,False,False,90.04049683,639.4553375,129.1087189,14.18304443,9,28.14065552,0,False,False,False,28.14065552,23.03747559,H3,4
Timeline: March 2003 – September 2003,12,Arial-BoldMT,True,False,False,90.04049683,616.4178619,177.721817,14.18304443,9,23.03747559,0,False,False,False,23.03747559,11.52372742,para,4
"Funding Requested: ~$100,000 jointly funded by stakeholder groups and the provincial government.",12,Arial-BoldMT,True,False,False,90.04049683,604.8941345,430.4637451,14.18304443,9,11.52372742,0,False,False,False,11.52372742,22.91795349,para,2
Result: The ODL business plan,12,Arial-BoldMT,True,False,False,90.04049683,581.976181,136.3154297,14.18304443,9,22.91795349,0,False,False,False,22.91795349,45.69648743,para,4
Phase II: Implementing and Transitioning,12,Arial-BoldMT,True,False,False,90.04049683,443.9604645,188.2328644,14.18302917,9,34.83010864,0,False,False,False,34.83010864,23.03749084,H3,4
Timeline: April 2004 – December 2006,12,Arial-BoldMT,True,False,False,90.04049683,420.9229736,167.3894806,14.18304443,9,23.03749084,0,False,False,False,23.03749084,33.94367981,para,4
Result: The ODL is implemented and validated,12,Arial-BoldMT,True,False,False,90.04049683,363.4338531,200.9693756,14.18304443,9,23.54544067,0,False,False,False,23.54544067,68.62438965,para,4
Phase III: Operating and Growing the ODL,12,Arial-BoldMT,True,False,False,90.04049683,167.9190674,192.1730194,14.18302917,9,23.30639648,0,False,False,False,23.30639648,23.03749084,H3,4
Timeline: January 2007 -,12,Arial-BoldMT,True,False,False,90.04049683,144.8815765,107.3329926,14.18304443,9,23.03749084,0,False,False,False,23.03749084,11.52371216,para,4
Funding: $50 Million annually ($35 Million requested from government),12,Arial-BoldMT,True,False,False,90.04049683,133.3578644,301.2564545,14.18302917,9,11.52371216,0,False,False,False,11.52371216,22.91796875,para,3
Result: The ODL is fully operational and sustainable,12,Arial-BoldMT,True,False,False,90.04049683,110.4398956,222.2462463,14.18304443,9,22.91796875,0,False,False,False,22.91796875,34.17276001,para,4
OVERVIEW OF ODL FUNDING MODEL,12,Arial-BoldMT,True,False,True,245.8050385,458.5727997,176.9599152,14.18304443,10,29.43179321,24,False,False,False,29.43179321,26.0447998,para,6
Funding Source,12,Arial-BoldMT,True,False,False,114.4006042,432.5279999,91.06593323,17.08799744,10,26.0447998,4,False,False,False,26.0447998,0,para,4
2007,12,Arial-BoldMT,True,False,False,313.3605957,432.5279999,28.93171692,17.08799744,10,0,35,False,False,False,0,0,para,3
2017,12,Arial-BoldMT,True,False,False,427.6006012,432.5279999,28.9329071,17.08799744,10,0,53,False,False,False,0,11.20500183,para,3
$35M (70%),12,ArialMT,False,False,True,300.4434357,421.322998,54.27941895,13.56552124,10,0,33,False,False,False,0,0,para,3
$33.75M (45%),12,ArialMT,False,False,True,408.0612335,421.322998,67.47428894,13.56552124,10,0,50,False,False,False,0,12.00180054,para,3
$10M (20%),12,ArialMT,False,False,True,300.4733124,409.3211975,54.26393127,13.56552124,10,0,33,False,False,False,0,0,para,3
$22.5M (30%),12,ArialMT,False,False,True,410.7205658,409.3211975,62.17707825,13.56552124,10,0,50,False,False,False,0,12.00180054,para,3
$4.5M (9%),12,ArialMT,False,False,True,301.7780762,397.319397,51.52822876,13.56552124,10,0,33,False,False,False,0,0,para,3
$15M (20%),12,ArialMT,False,False,True,414.6846466,397.319397,54.30407715,13.56552124,10,0,51,False,False,False,0,12.00180054,para,3
$0.5M (1%),12,ArialMT,False,False,True,301.7980042,385.3175964,51.54202271,13.56552124,10,0,33,False,False,False,0,0,para,3
$3.75M (5%),12,ArialMT,False,False,True,413.3898468,385.3175964,56.94332886,13.56552124,10,0,51,False,False,False,0,12.00180054,para,3
TOTAL ANNUAL,12,Arial-BoldMT,True,False,True,114.410553,372.9273529,80.56652832,14.18304443,10,0.3884429932,4,False,False,False,0.3884429932,57.69827271,para,4
Appendix B: ODL Steering Committee Terms of Reference,12,Arial-Black,True,False,False,96.04060364,682.595993,381.3049164,16.68000793,11,40.14065552,1,False,False,True,0,40.14065552,H2,5
1. Preamble,12,Arial-BoldMT,True,False,False,90.04060364,642.4553375,55.78378296,14.18304443,11,40.14065552,0,False,True,False,40.14065552,34.05323792,H3,7
2. Terms of Reference,12,Arial-BoldMT,True,False,False,90.04060364,561.9287415,101.6454163,14.18304443,11,23.42591858,0,False,True,False,23.42591858,45.57696533,H3,6
2.1,12,ArialMT,False,False,False,95.79748535,493.3143005,13.05561829,13.56552124,11,23.03747559,1,False,False,False,23.03747559,22.92791748,para,2
3. Membership,12,Arial-BoldMT,True,False,False,90.03063965,297.3911438,69.34638977,14.18302917,11,23.42591858,0,False,True,False,23.42591858,34.05323792,H3,7
3.1,12,ArialMT,False,False,False,95.78752136,240.300415,13.05244446,13.56552124,11,23.03749084,1,False,False,False,23.03749084,0,para,2
Schools:,12,ArialMT,False,False,False,108.8399658,240.300415,41.42007446,13.56552124,11,0,3,True,False,False,0,34.33210754,H4,2
Universities:,12,ArialMT,False,False,False,108.8700562,194.325058,56.26345825,13.56552124,11,0,3,True,False,False,0,11.40420532,H4,2
Colleges:,12,ArialMT,False,False,False,108.8700562,171.2776184,44.50259399,13.56552124,11,0,3,True,False,False,0,22.92791748,H4,2
"Bibliocentre, and Heads of Libraries and Learning Resources (UAG and HLLR to name) 3.4 Public libraries:",12,ArialMT,False,False,False,95.77755737,148.3497009,408.8081207,25.0892334,11,22.92791748,1,True,False,False,22.92791748,45.97535706,para,2
3.5,12,ArialMT,False,False,False,95.81950378,707.6134033,13.06474304,13.56552124,12,34.57116699,1,False,False,True,0,34.57116699,para,2
3.6,12,ArialMT,False,False,False,95.82945251,650.0047607,13.06748962,13.56552124,12,23.03747559,1,False,False,False,23.03747559,11.52372742,para,2
4. Appointment Criteria and Process,12,Arial-BoldMT,True,False,False,90.07258606,615.0551147,174.0833435,14.18304443,12,23.42591858,0,False,True,False,23.42591858,23.1370697,H3,6
4.1,12,ArialMT,False,False,False,95.82945251,591.918045,16.18302917,13.56552124,12,23.1370697,1,False,False,False,23.1370697,12.00180054,para,2
4.2,12,ArialMT,False,False,False,95.8394165,555.9126434,15.58666992,13.56552124,12,24.00360107,1,False,False,False,24.00360107,0,para,2
Desired characteristics for steering committee appointees include:,12,ArialMT,False,False,False,126.0680237,555.9126434,277.7951508,13.56552124,12,0,6,True,False,False,0,24.12312317,H4,2
Strategic thinkers;,12,ArialMT,False,False,False,126.0779724,531.7895203,77.9201355,13.56552124,12,24.12312317,6,False,False,False,24.12312317,12.24084473,para,2
Committed to the concept of multi-sector partnerships;,12,ArialMT,False,False,False,126.0779724,519.5486755,229.2086029,13.56552124,12,12.24084473,6,False,False,False,12.24084473,12.12132263,para,2
Knowledgeable about government structures;,12,ArialMT,False,False,False,126.0779724,495.1865234,193.3552704,13.56552124,12,12.24082947,6,False,False,False,12.24082947,12.12132263,para,2
5. Term,12,Arial-BoldMT,True,False,False,90.04049683,419.6153412,51.72009277,14.18304443,12,23.24465942,0,False,True,False,23.24465942,34.05323792,H3,7
6. Chair,12,Arial-BoldMT,True,False,False,90.04049683,362.1361847,52.4407959,14.18302917,12,23.42591858,0,False,True,False,23.42591858,22.64904785,H3,7
Role of the Chair:,12,ArialMT,False,False,False,95.79737854,314.2883453,75.73487854,13.56552124,12,25.1987915,1,True,False,False,25.1987915,57.60864258,para,3
7. Meetings,12,Arial-BoldMT,True,False,False,90.04049683,233.3733063,69.60205078,14.18302917,12,23.30639648,0,False,True,False,23.30639648,34.17276001,H3,6
8. Lines of Accountability and Communication,12,Arial-BoldMT,True,False,False,90.04049683,175.8941345,219.2559052,14.18304443,12,23.30641174,0,False,True,False,23.30641174,22.64903259,H3,6
8.1,12,ArialMT,False,False,False,95.79737854,153.2451019,13.06748962,13.56552124,12,22.64903259,1,False,False,False,22.64903259,11.52372742,para,2
8.2,12,ArialMT,False,False,False,95.79737854,118.6838989,13.06474304,13.56552124,12,23.03747559,1,False,False,False,23.03747559,45.97535706,para,2
8.3,12,ArialMT,False,False,False,95.80059814,695.9794006,13.06748962,13.56552124,13,34.4516449,1,False,False,True,0,34.4516449,para,2
9. Financial and Administrative Policies,12,Arial-BoldMT,True,False,False,90.04371643,638.1018372,187.9789124,14.18304443,13,23.42591858,0,False,True,False,23.42591858,22.64903259,H3,6
9.1,12,ArialMT,False,False,False,95.81056213,615.4528046,13.05563354,13.56552124,13,22.64903259,1,False,False,False,22.64903259,0,para,2
Conflict of Interest:,12,ArialMT,False,False,False,108.8899078,581.0011597,83.14483643,13.56552124,13,0,3,True,False,False,0,57.49908447,para,2
Appendix C: ODL’s Envisioned Electronic Resources,12,Arial-Black,True,False,False,96.04060364,682.595993,344.0062256,16.68000793,14,85.72805786,0,False,False,True,0,85.72805786,H2,5
Reference Resources,12,ArialMT,False,False,False,106.3610535,573.8304596,94.46417236,13.56552124,14,0,1,False,False,False,0,34.44168091,para,2
"directories: companies, associations, organizations, governments, educational institutions, etc. etc.",12,ArialMT,False,False,False,96.04040527,539.3887787,383.9164276,24.96972656,14,34.44168091,0,False,False,False,34.44168091,11.52371216,para,2
indexing and abstracting services,12,ArialMT,False,False,False,101.6678009,435.7948151,141.9861298,13.56552124,14,11.52372742,0,False,False,False,11.52372742,11.52371216,para,2
virtual reference services,12,ArialMT,False,False,False,101.6678009,412.8668976,107.0967255,13.56552124,14,11.40420532,0,False,False,False,11.40420532,11.52371216,para,2
current awareness services,12,ArialMT,False,False,False,99.15788269,378.2957458,117.6257935,13.56552124,14,11.52371216,0,False,False,False,11.52371216,23.03749084,para,2
Subject Guides,12,ArialMT,False,False,False,106.3549652,355.258255,66.78952026,13.56552124,14,0,1,False,False,False,0,22.91795349,para,2
arts and humanities,12,ArialMT,False,False,False,99.15788269,332.3403015,84.88560486,13.56552124,14,22.91795349,0,False,False,False,22.91795349,11.52372742,para,2
social sciences,12,ArialMT,False,False,False,99.15788269,251.7937775,65.90821838,13.56552124,14,11.52372742,0,False,False,False,11.52372742,11.52371216,para,2
"guides to information gathering methodologies, information literacy",12,ArialMT,False,False,False,99.15788269,194.314621,280.4760742,13.56552124,14,23.03747559,0,False,False,False,23.03747559,11.52372742,para,2
study guides,12,ArialMT,False,False,False,99.15788269,182.7908936,55.48670959,13.56552124,14,11.52372742,0,False,False,False,11.52372742,11.52371216,para,2
study skill development,12,ArialMT,False,False,False,99.15788269,171.2671814,100.0863342,13.56552124,14,11.52371216,0,False,False,False,11.52371216,11.52372742,para,2
web-based curricula,12,ArialMT,False,False,False,99.15788269,159.743454,87.10766602,13.56552124,14,11.52372742,0,False,False,False,11.52372742,11.40419006,para,2
"Journals, books, maps, music etc.",12,ArialMT,False,False,False,106.3549652,125.3017731,144.9762268,13.56552124,14,0,1,False,False,False,0,0,para,2
Parsippany -Troy Hills STEM Pathways,12,MUFUZY+Calibri-Bold,True,False,False,125.820694,727.5194244,443.3259735,31.25604248,1,98.33551025,23,False,False,True,0,98.33551025,title,4
Goals:,12,MUFUZY+Sniglet-Regular,False,False,False,45.11529541,592.0268097,40.79299927,17.57594299,1,37.15710449,7,True,False,False,37.15710449,49.45974731,H1,4
Promote interactions with STEM professionals to learn about future opportunities.,12,MUFUZY+Calibri,False,False,False,45.41261292,475.0098267,288.6893005,25.75691223,1,27.02288818,7,False,False,False,27.02288818,27.02290344,para,2
PATHWAY OPTIONS,12,MUFUZY+Sniglet-Regular,False,False,True,239.8661957,334.8973694,129.4128876,19.17854309,1,45.53230286,45,False,False,False,45.53230286,25.47219849,H1,3
REGULAR PATHWAY,12,MUFUZY+Calibri-Bold,True,False,True,117.1802979,309.4251709,128.7434692,17.08618164,1,25.47219849,21,False,False,False,25.47219849,0,H2,5
DISTINCTION PATHWAY,12,MUFUZY+Calibri-Bold,True,False,True,351.722702,309.4251709,151.601593,17.08618164,1,0,66,False,False,False,0,27.61585999,H2,4
4 credits of Math - At least one math course should be an AP Math class.,12,MUFUZY+ArialMT,False,False,False,345.431427,281.8093109,179.0936737,28.13542175,1,27.61585999,65,False,False,False,27.61585999,4.504974365,para,3
4 credits of Math,12,MUFUZY+ArialMT,False,False,False,99.43862915,277.3043365,84.05403137,14.62910461,1,4.504974365,18,False,False,False,4.504974365,13.50631714,para,3
4 credits of Science,12,MUFUZY+ArialMT,False,False,False,99.43862915,263.7980194,98.73817444,14.62908936,1,13.50631714,18,False,False,False,13.50631714,13.5063324,para,3
4 credits of STEM-designated electives,12,MUFUZY+ArialMT,False,False,False,99.43862915,250.291687,193.502594,14.62910461,1,13.5063324,18,False,False,False,13.5063324,9.001342773,para,3
4 credits of Science- At least one science course should be an AP Science class.,12,MUFUZY+ArialMT,False,False,False,345.431427,241.2903442,163.2206268,41.64173889,1,9.001342773,65,False,False,False,9.001342773,4.504989624,para,2
4 credits of STEM-designated electives,12,MUFUZY+ArialMT,False,False,False,345.431427,227.7840118,193.7998352,14.62910461,1,9.001342773,65,False,False,False,9.001342773,27.01264954,para,3
One must be a Computer Science/Technology Class,12,MUFUZY+ArialMT,False,False,False,345.431427,200.7713623,133.2690277,28.13542175,1,27.01264954,65,False,False,False,27.01264954,13.5063324,para,2
Join and actively participate in a STEM-related extracurricular activity or club every year of attendance. -,12,MUFUZY+ArialMT,False,False,False,99.43862915,128.7347565,193.1614075,41.64175415,1,39.94657898,18,False,False,False,39.94657898,9.001342773,para,2
Join and actively participate in a STEM-related extracurricular activity or club every year of attendance.,12,MUFUZY+ArialMT,False,False,False,345.431427,79.21443176,193.1614075,41.64175415,1,40.51898193,65,False,False,False,40.51898193,40.51896667,para,2
Either participate in an internship or design and implement a community impact project.,12,MUFUZY+ArialMT,False,False,False,345.431427,38.69546509,176.1105042,41.64173889,1,40.51896667,65,False,False,False,40.51896667,0,para,2
DATE: ---------------,12,*Times New Roman-1299,False,False,True,31.19999695,284.4920044,264.4620514,11.7849884,1,28.602005,3,False,False,True,0,28.602005,para,3
TIME:,12,*Times New Roman-Bold-1298,True,False,True,31.19999695,255.8899994,37.78065491,11.16700745,1,28.602005,3,True,False,False,28.602005,29.27999878,para,6
ADDRESS:,12,*Times New Roman-Bold-1298,True,False,True,32.77980042,226.6100006,69.875,11.16699219,1,29.27999878,3,True,False,False,29.27999878,14.02700806,para,6
TOPJUMP,12,*Times New Roman-Bold-1298,True,False,True,131.514801,212.5829926,66.7348938,11.16700745,1,14.02700806,11,False,False,False,14.02700806,13.93598938,para,3
3735 PARKWAY,12,*Times New Roman-Bold-1298,True,False,True,114.7187958,198.6470032,101.5953827,11.16699219,1,13.93598938,9,False,False,False,13.93598938,14.01400757,para,7
"PIGEON FORGE, TN 37863",12,*Times New Roman-Bold-1298,True,False,True,81.45179749,184.6329956,167.8688965,11.16700745,1,14.01400757,7,False,False,False,14.01400757,11.23300171,para,4
(NEAR DIXIE STAMPEDE ON THE PARKWAY),12,*Arial-1304,False,False,True,58.32000732,173.3999939,212.6734161,9.120010376,1,11.23300171,5,False,False,False,11.23300171,26.19299316,para,2
RSVP: ---------------,12,*Times New Roman-1297,False,False,True,29.75999451,147.2070007,266.9096375,11.8500061,1,26.19299316,2,False,False,False,26.19299316,25.40699768,para,4
CLOSED TOED SHOES ARE REQUIRED FOR CLIMBING,12,*Arial-Bold-1303,True,False,True,62.16000366,121.8000031,204.4589539,6.779998779,1,25.40699768,5,False,False,False,25.40699768,34.32000732,para,5
"PARENTS OR GUARDIANS NOT ATTENDING THE PARTY, PLEASE VISIT (<http://TOPJUMP.COM>)TOPJUMP.COM TO FILL OUT WAIVER SO YOUR CHILD CAN ATTEND.",12,*Arial-Bold-1303,True,False,False,59.52000427,87.47999573,209.4797821,24.90000916,1,34.32000732,5,False,False,False,34.32000732,51.36999512,para,4
WWW. TOPJUMP.COM,12,*Times New Roman-1295,False,False,True,93.6000061,36.11000061,146.9616394,17.94000244,1,51.36999512,8,False,False,False,51.36999512,36.11000061,para,3
T R-A M P O L I N E P A R K D,12,*Times New Roman-Bold-1302,True,False,True,0,0,326.1593933,686.1551361,1,36.11000061,0,False,False,False,36.11000061,0,para,4
FOR: ---------------,12,*Times New Roman-1297,False,False,True,0,0,326.1593933,686.1551361,1,0,0,False,False,False,0,0,para,2
HOPE TO SEE YOU THERE!,12,*Times New Roman-Bold-1296,True,False,True,0,0,326.1593933,686.1551361,1,0,0,False,False,False,0,0,H1,4
